ImageId,Label
280,4
281,0
282,9
283,1
284,0
285,5
286,3
287,3
288,1
289,4
290,8
291,5
292,4
293,2
294,4
295,4
296,6
297,3
298,0
299,0
300,0
301,4
302,4
303,8
304,2
305,6
306,2
307,4
308,1
309,4
310,5
311,8
312,5
313,4
314,0
315,0
316,3
317,8
318,4
319,1
320,8
321,4
322,1
323,1
324,4
325,8
326,4
327,9
328,1
329,5
330,3
331,6
332,3
333,1
334,2
335,0
336,8
337,0
338,0
339,2
340,0
341,2
342,2
343,1
344,8
345,6
346,0
347,6
348,5
349,2
350,2
351,6
352,2
353,3
354,2
355,3
356,2
357,3
358,4
359,0
360,8
361,2
362,6
363,2
364,8
365,4
366,0
367,3
368,3
369,1
370,2
371,4
372,8
373,0
374,4
375,3
376,6
377,7
378,5
379,3
380,7
381,6
382,5
383,0
384,4
385,2
386,6
387,1
388,1
389,3
390,0
391,1
392,3
393,9
394,4
395,4
396,1
397,1
398,1
399,7
400,3
401,9
402,2
403,2
404,1
405,1
406,1
407,4
408,3
409,8
410,5
411,5
412,0
413,4
414,1
415,2
416,3
417,1
418,1
419,3
420,5
421,4
422,3
423,6
424,8
425,3
426,1
427,4
428,7
429,4
430,2
431,4
432,8
433,3
434,2
435,0
436,1
437,2
438,4
439,4
440,0
441,8
442,4
443,3
444,4
445,3
446,4
447,1
448,5
449,3
450,9
451,8
452,3
453,6
454,4
455,5
456,7
457,1
458,3
459,3
460,6
461,1
462,3
463,5
464,0
465,5
466,1
467,3
468,4
469,4
470,1
471,1
472,4
473,4
474,5
475,0
476,0
477,1
478,3
479,1
480,0
481,4
482,8
483,1
484,1
485,4
486,4
487,4
488,2
489,3
490,3
491,0
492,4
493,2
494,4
495,2
496,0
497,8
498,1
499,2
500,0
501,0
502,5
503,4
504,4
505,1
506,2
507,3
508,3
509,0
510,0
511,3
512,8
513,8
514,3
515,3
516,2
517,1
518,3
519,0
520,2
521,2
522,4
523,0
524,3
525,7
526,1
527,0
528,1
529,1
530,3
531,0
532,5
533,3
534,8
535,3
536,0
537,0
538,5
539,4
540,2
541,0
542,2
543,8
544,1
545,0
546,3
547,0
548,4
549,2
550,1
551,1
552,3
553,0
554,3
555,0
556,0
557,3
558,5
559,2
560,2
561,0
562,3
563,1
564,1
565,2
566,5
567,4
568,1
569,1
570,4
571,6
572,0
573,3
574,6
575,0
576,4
577,1
578,2
579,4
580,2
581,5
582,1
583,0
584,6
585,4
586,1
587,3
588,3
589,8
590,0
591,8
592,8
593,4
594,5
595,2
596,6
597,0
598,0
599,0
600,0
601,1
602,1
603,3
604,1
605,6
606,2
607,8
608,0
609,6
610,4
611,7
612,4
613,2
614,2
615,2
616,4
617,0
618,0
619,0
620,7
621,3
622,3
623,4
624,4
625,0
626,8
627,1
628,3
629,6
630,1
631,6
632,1
633,8
634,6
635,1
636,4
637,7
638,3
639,8
640,3
641,0
642,4
643,4
644,6
645,0
646,2
647,4
648,4
649,1
650,8
651,4
652,8
653,0
654,0
655,1
656,2
657,4
658,3
659,3
660,3
661,2
662,3
663,4
664,0
665,4
666,8
667,1
668,2
669,3
670,2
671,3
672,4
673,4
674,2
675,8
676,3
677,2
678,8
679,6
680,0
681,6
682,8
683,8
684,8
685,1
686,3
687,4
688,6
689,4
690,4
691,2
692,6
693,0
694,1
695,8
696,4
697,3
698,4
699,8
700,8
701,4
702,0
703,4
704,0
705,2
706,0
707,4
708,4
709,2
710,0
711,3
712,2
713,1
714,5
715,3
716,2
717,2
718,3
719,2
720,8
721,9
722,2
723,1
724,0
725,1
726,0
727,6
728,4
729,2
730,0
731,3
732,1
733,3
734,2
735,2
736,2
737,1
738,5
739,1
740,3
741,4
742,4
743,2
744,4
745,3
746,9
747,0
748,3
749,8
750,6
751,4
752,3
753,4
754,4
755,1
756,4
757,3
758,1
759,1
760,8
761,2
762,0
763,4
764,0
765,4
766,0
767,0
768,3
769,1
770,3
771,2
772,5
773,0
774,1
775,4
776,3
777,4
778,6
779,3
780,1
781,1
782,6
783,4
784,8
785,3
786,5
787,3
788,4
789,3
790,5
791,3
792,0
793,4
794,0
795,4
796,3
797,1
798,6
799,4
800,3
801,1
802,1
803,3
804,3
805,1
806,4
807,4
808,6
809,8
810,1
811,0
812,4
813,2
814,3
815,2
816,4
817,0
818,4
819,3
820,4
821,3
822,0
823,4
824,0
825,1
826,4
827,0
828,4
829,4
830,2
831,1
832,8
833,5
834,9
835,3
836,7
837,6
838,1
839,3
840,6
841,1
842,4
843,0
844,8
845,4
846,6
847,3
848,2
849,1
850,3
851,8
852,4
853,7
854,4
855,1
856,8
857,1
858,2
859,4
860,5
861,0
862,4
863,1
864,4
865,2
866,3
867,6
868,8
869,2
870,3
871,4
872,5
873,4
874,2
875,2
876,2
877,1
878,1
879,0
880,1
881,4
882,4
883,1
884,1
885,2
886,3
887,1
888,5
889,4
890,4
891,1
892,7
893,4
894,0
895,4
896,2
897,9
898,4
899,1
900,1
901,3
902,3
903,3
904,3
905,4
906,7
907,3
908,3
909,2
910,3
911,2
912,0
913,4
914,7
915,1
916,2
917,4
918,5
919,1
920,0
921,7
922,3
923,0
924,3
925,4
926,2
927,4
928,2
929,6
930,2
931,3
932,2
933,1
934,4
935,1
936,0
937,2
938,3
939,9
940,3
941,6
942,0
943,6
944,1
945,0
946,8
947,3
948,2
949,3
950,2
951,2
952,7
953,5
954,2
955,3
956,1
957,3
958,1
959,0
960,2
961,3
962,4
963,4
964,0
965,0
966,3
967,1
968,8
969,2
970,5
971,3
972,1
973,7
974,6
975,7
976,0
977,3
978,0
979,3
980,4
981,0
982,8
983,3
984,4
985,3
986,2
987,0
988,3
989,3
990,2
991,1
992,9
993,0
994,2
995,2
996,3
997,6
998,2
999,1
1000,4
1001,0
1002,4
1003,0
1004,3
1005,1
1006,2
1007,4
1008,6
1009,3
1010,4
1011,2
1012,6
1013,2
1014,7
1015,2
1016,3
1017,0
1018,3
1019,4
1020,3
1021,4
1022,7
1023,4
1024,6
1025,2
1026,5
1027,1
1028,0
1029,5
1030,1
1031,8
1032,1
1033,3
1034,3
1035,4
1036,1
1037,3
1038,5
1039,2
1040,0
1041,1
1042,6
1043,1
1044,4
1045,2
1046,1
1047,7
1048,3
1049,2
1050,6
1051,1
1052,6
1053,3
1054,3
1055,8
1056,1
1057,1
1058,3
1059,0
1060,3
1061,0
1062,0
1063,4
1064,0
1065,7
1066,4
1067,7
1068,0
1069,3
1070,4
1071,0
1072,8
1073,3
1074,2
1075,3
1076,2
1077,6
1078,1
1079,2
1080,4
1081,2
1082,0
1083,2
1084,2
1085,2
1086,7
1087,6
1088,6
1089,3
1090,1
1091,2
1092,1
1093,0
1094,1
1095,3
1096,6
1097,8
1098,3
1099,3
1100,2
1101,4
1102,1
1103,4
1104,1
1105,8
1106,2
1107,0
1108,0
1109,4
1110,6
1111,2
1112,1
1113,0
1114,1
1115,0
1116,3
1117,2
1118,6
1119,6
1120,9
1121,8
1122,5
1123,4
1124,1
1125,4
1126,3
1127,8
1128,2
1129,1
1130,1
1131,0
1132,5
1133,8
1134,0
1135,3
1136,2
1137,8
1138,3
1139,2
1140,3
1141,0
1142,0
1143,1
1144,1
1145,1
1146,8
1147,4
1148,5
1149,0
1150,2
1151,8
1152,3
1153,8
1154,4
1155,4
1156,4
1157,4
1158,1
1159,5
1160,0
1161,4
1162,1
1163,7
1164,0
1165,2
1166,4
1167,1
1168,2
1169,4
1170,4
1171,8
1172,2
1173,7
1174,1
1175,8
1176,1
1177,2
1178,2
1179,2
1180,3
1181,3
1182,8
1183,4
1184,4
1185,0
1186,3
1187,0
1188,3
1189,0
1190,3
1191,0
1192,0
1193,3
1194,8
1195,8
1196,8
1197,3
1198,0
1199,5
1200,4
1201,4
1202,8
1203,3
1204,0
1205,1
1206,2
1207,7
1208,2
1209,4
1210,0
1211,4
1212,2
1213,8
1214,4
1215,5
1216,3
1217,6
1218,7
1219,8
1220,0
1221,0
1222,0
1223,5
1224,0
1225,3
1226,9
1227,4
1228,4
1229,4
1230,5
1231,4
1232,3
1233,0
1234,5
1235,4
1236,1
1237,8
1238,5
1239,4
1240,4
1241,4
1242,5
1243,3
1244,8
1245,2
1246,4
1247,1
1248,4
1249,3
1250,8
1251,2
1252,2
1253,0
1254,4
1255,3
1256,8
1257,3
1258,2
1259,0
1260,0
1261,1
1262,4
1263,4
1264,2
1265,0
1266,2
1267,4
1268,9
1269,8
1270,1
1271,1
1272,0
1273,1
1274,0
1275,0
1276,4
1277,0
1278,1
1279,3
1280,2
1281,1
1282,4
1283,3
1284,0
1285,3
1286,1
1287,0
1288,3
1289,1
1290,1
1291,4
1292,8
1293,4
1294,2
1295,5
1296,4
1297,3
1298,4
1299,3
1300,6
1301,0
1302,6
1303,1
1304,1
1305,4
1306,0
1307,3
1308,8
1309,0
1310,4
1311,6
1312,3
1313,3
1314,0
1315,4
1316,0
1317,2
1318,4
1319,3
1320,3
1321,7
1322,3
1323,5
1324,1
1325,8
1326,0
1327,3
1328,2
1329,8
1330,1
1331,3
1332,0
1333,3
1334,1
1335,4
1336,1
1337,4
1338,5
1339,8
1340,2
1341,2
1342,4
1343,1
1344,3
1345,3
1346,0
1347,0
1348,2
1349,1
1350,3
1351,2
1352,0
1353,3
1354,2
1355,3
1356,2
1357,4
1358,2
1359,1
1360,5
1361,3
1362,8
1363,3
1364,2
1365,8
1366,4
1367,0
1368,5
1369,2
1370,1
1371,6
1372,3
1373,2
1374,1
1375,1
1376,0
1377,5
1378,0
1379,8
1380,1
1381,7
1382,4
1383,0
1384,8
1385,2
1386,5
1387,4
1388,8
1389,8
1390,3
1391,8
1392,4
1393,3
1394,3
1395,4
1396,4
1397,7
1398,2
1399,3
1400,4
1401,1
1402,3
1403,3
1404,2
1405,3
1406,0
1407,4
1408,3
1409,4
1410,4
1411,4
1412,1
1413,5
1414,1
1415,7
1416,3
1417,3
1418,8
1419,1
1420,3
1421,4
1422,1
1423,3
1424,6
1425,1
1426,1
1427,5
1428,0
1429,3
1430,8
1431,4
1432,3
1433,1
1434,8
1435,6
1436,2
1437,4
1438,4
1439,7
1440,7
1441,6
1442,3
1443,2
1444,0
1445,4
1446,2
1447,0
1448,4
1449,4
1450,0
1451,8
1452,3
1453,2
1454,0
1455,8
1456,0
1457,8
1458,7
1459,0
1460,8
1461,4
1462,3
1463,2
1464,6
1465,2
1466,5
1467,3
1468,1
1469,2
1470,3
1471,1
1472,0
1473,2
1474,5
1475,4
1476,2
1477,2
1478,4
1479,4
1480,8
1481,5
1482,7
1483,6
1484,4
1485,4
1486,0
1487,3
1488,8
1489,3
1490,2
1491,3
1492,3
1493,8
1494,4
1495,0
1496,0
1497,1
1498,0
1499,0
1500,3
1501,0
1502,1
1503,1
1504,2
1505,8
1506,6
1507,0
1508,1
1509,2
1510,0
1511,2
1512,2
1513,6
1514,9
1515,2
1516,3
1517,1
1518,2
1519,3
1520,4
1521,5
1522,4
1523,4
1524,1
1525,1
1526,5
1527,8
1528,3
1529,2
1530,5
1531,4
1532,1
1533,5
1534,4
1535,0
1536,2
1537,0
1538,1
1539,0
1540,0
1541,1
1542,1
1543,3
1544,5
1545,5
1546,8
1547,4
1548,3
1549,4
1550,4
1551,6
1552,8
1553,1
1554,4
1555,1
1556,3
1557,4
1558,8
1559,0
1560,0
1561,5
1562,4
1563,8
1564,4
1565,0
1566,0
1567,1
1568,3
1569,4
1570,6
1571,3
1572,0
1573,8
1574,3
1575,4
1576,1
1577,2
1578,1
1579,2
1580,2
1581,2
1582,8
1583,8
1584,1
1585,4
1586,2
1587,2
1588,4
1589,0
1590,2
1591,3
1592,2
1593,3
1594,5
1595,0
1596,4
1597,1
1598,3
1599,2
1600,5
1601,0
1602,3
1603,3
1604,6
1605,2
1606,0
1607,2
1608,1
1609,1
1610,1
1611,5
1612,4
1613,3
1614,2
1615,1
1616,8
1617,3
1618,0
1619,1
1620,1
1621,2
1622,6
1623,1
1624,9
1625,4
1626,4
1627,4
1628,2
1629,2
1630,2
1631,3
1632,4
1633,6
1634,2
1635,1
1636,0
1637,3
1638,8
1639,8
1640,8
1641,3
1642,2
1643,3
1644,2
1645,1
1646,4
1647,4
1648,1
1649,0
1650,0
1651,8
1652,3
1653,3
1654,1
1655,8
1656,7
1657,6
1658,2
1659,4
1660,8
1661,1
1662,3
1663,6
1664,1
1665,3
1666,2
1667,6
1668,6
1669,5
1670,6
1671,8
1672,3
1673,4
1674,0
1675,9
1676,8
1677,2
1678,0
1679,1
1680,2
1681,3
1682,3
1683,6
1684,8
1685,3
1686,6
1687,1
1688,3
1689,2
1690,2
1691,1
1692,5
1693,6
1694,2
1695,1
1696,3
1697,4
1698,1
1699,4
1700,0
1701,2
1702,8
1703,0
1704,4
1705,8
1706,3
1707,0
1708,1
1709,0
1710,3
1711,3
1712,1
1713,5
1714,4
1715,4
1716,8
1717,3
1718,0
1719,0
1720,1
1721,3
1722,3
1723,2
1724,2
1725,4
1726,2
1727,1
1728,2
1729,5
1730,4
1731,2
1732,4
1733,1
1734,4
1735,4
1736,0
1737,3
1738,5
1739,1
1740,0
1741,0
1742,5
1743,2
1744,4
1745,4
1746,9
1747,1
1748,0
1749,0
1750,5
1751,3
1752,1
1753,6
1754,8
1755,2
1756,2
1757,0
1758,2
1759,1
1760,0
1761,8
1762,6
1763,3
1764,4
1765,1
1766,8
1767,4
1768,5
1769,3
1770,1
1771,3
1772,2
1773,2
1774,0
1775,3
1776,2
1777,8
1778,1
1779,3
1780,4
1781,1
1782,0
1783,3
1784,0
1785,6
1786,2
1787,1
1788,3
1789,0
1790,1
1791,4
1792,1
1793,7
1794,6
1795,4
1796,2
1797,0
1798,6
1799,0
1800,4
1801,0
1802,0
1803,0
1804,0
1805,3
1806,0
1807,4
1808,3
1809,0
1810,2
1811,8
1812,6
1813,0
1814,0
1815,1
1816,8
1817,3
1818,2
1819,0
1820,2
1821,3
1822,2
1823,1
1824,3
1825,7
1826,4
1827,3
1828,0
1829,3
1830,5
1831,4
1832,2
1833,1
1834,3
1835,1
1836,0
1837,0
1838,7
1839,0
1840,2
1841,2
1842,2
1843,4
1844,3
1845,0
1846,2
1847,3
1848,1
1849,4
1850,2
1851,5
1852,8
1853,8
1854,4
1855,3
1856,4
1857,2
1858,0
1859,5
1860,3
1861,2
1862,1
1863,6
1864,2
1865,1
1866,3
1867,1
1868,8
1869,8
1870,1
1871,5
1872,2
1873,1
1874,4
1875,4
1876,0
1877,2
1878,1
1879,2
1880,2
1881,4
1882,4
1883,8
1884,3
1885,0
1886,4
1887,3
1888,1
1889,3
1890,6
1891,9
1892,7
1893,6
1894,5
1895,0
1896,1
1897,1
1898,3
1899,8
1900,4
1901,0
1902,0
1903,0
1904,3
1905,0
1906,3
1907,2
1908,0
1909,1
1910,3
1911,1
1912,5
1913,0
1914,7
1915,1
1916,3
1917,4
1918,0
1919,5
1920,4
1921,0
1922,6
1923,7
1924,2
1925,4
1926,2
1927,1
1928,4
1929,4
1930,4
1931,2
1932,8
1933,6
1934,5
1935,6
1936,1
1937,1
1938,0
1939,9
1940,3
1941,4
1942,2
1943,0
1944,4
1945,6
1946,5
1947,8
1948,6
1949,6
1950,0
1951,2
1952,4
1953,5
1954,3
1955,3
1956,3
1957,3
1958,0
1959,6
1960,1
1961,5
1962,3
1963,0
1964,8
1965,3
1966,2
1967,1
1968,8
1969,8
1970,0
1971,7
1972,4
1973,8
1974,2
1975,2
1976,4
1977,0
1978,4
1979,3
1980,0
1981,4
1982,4
1983,0
1984,4
1985,0
1986,1
1987,0
1988,1
1989,3
1990,0
1991,4
1992,8
1993,0
1994,8
1995,6
1996,1
1997,0
1998,0
1999,3
2000,3
2001,8
2002,6
2003,1
2004,0
2005,3
2006,2
2007,9
2008,9
2009,2
2010,1
2011,1
2012,4
2013,1
2014,6
2015,6
2016,3
2017,0
2018,2
2019,4
2020,7
2021,0
2022,4
2023,4
2024,6
2025,1
2026,4
2027,2
2028,3
2029,1
2030,4
2031,6
2032,5
2033,2
2034,5
2035,8
2036,5
2037,2
2038,3
2039,2
2040,2
2041,2
2042,8
2043,3
2044,4
2045,3
2046,1
2047,8
2048,0
2049,2
2050,4
2051,0
2052,7
2053,4
2054,5
2055,8
2056,5
2057,4
2058,3
2059,2
2060,5
2061,7
2062,0
2063,2
2064,0
2065,3
2066,3
2067,1
2068,9
2069,1
2070,4
2071,4
2072,4
2073,0
2074,4
2075,4
2076,3
2077,4
2078,0
2079,0
2080,3
2081,2
2082,1
2083,6
2084,3
2085,2
2086,0
2087,0
2088,2
2089,5
2090,5
2091,3
2092,3
2093,3
2094,2
2095,8
2096,2
2097,1
2098,3
2099,4
2100,2
2101,3
2102,4
2103,7
2104,2
2105,6
2106,6
2107,1
2108,5
2109,8
2110,0
2111,6
2112,7
2113,4
2114,2
2115,2
2116,4
2117,0
2118,5
2119,2
2120,1
2121,1
2122,2
2123,5
2124,2
2125,5
2126,0
2127,2
2128,0
2129,2
2130,8
2131,2
2132,4
2133,4
2134,4
2135,1
2136,6
2137,8
2138,1
2139,4
2140,6
2141,2
2142,1
2143,5
2144,2
2145,0
2146,0
2147,0
2148,1
2149,1
2150,4
2151,2
2152,0
2153,3
2154,6
2155,4
2156,0
2157,5
2158,0
2159,0
2160,8
2161,4
2162,1
2163,5
2164,2
2165,3
2166,3
2167,6
2168,1
2169,6
2170,1
2171,4
2172,3
2173,2
2174,0
2175,3
2176,4
2177,0
2178,2
2179,3
2180,4
2181,4
2182,2
2183,0
2184,4
2185,6
2186,8
2187,7
2188,1
2189,3
2190,4
2191,3
2192,9
2193,2
2194,7
2195,4
2196,8
2197,0
2198,7
2199,5
2200,3
2201,1
2202,7
2203,3
2204,2
2205,4
2206,0
2207,2
2208,6
2209,8
2210,8
2211,0
2212,4
2213,0
2214,1
2215,1
2216,6
2217,7
2218,3
2219,7
2220,7
2221,1
2222,5
2223,0
2224,4
2225,0
2226,1
2227,4
2228,2
2229,1
2230,1
2231,4
2232,1
2233,2
2234,1
2235,1
2236,3
2237,7
2238,4
2239,8
2240,0
2241,3
2242,9
2243,3
2244,8
2245,4
2246,4
2247,0
2248,3
2249,3
2250,2
2251,4
2252,0
2253,3
2254,6
2255,8
2256,1
2257,4
2258,2
2259,0
2260,6
2261,0
2262,3
2263,0
2264,0
2265,1
2266,3
2267,0
2268,4
2269,2
2270,0
2271,1
2272,1
2273,3
2274,4
2275,3
2276,3
2277,6
2278,8
2279,2
2280,3
2281,8
2282,0
2283,3
2284,2
2285,6
2286,0
2287,6
2288,2
2289,4
2290,6
2291,5
2292,4
2293,0
2294,1
2295,4
2296,3
2297,4
2298,2
2299,3
2300,7
2301,2
2302,8
2303,0
2304,3
2305,4
2306,0
2307,0
2308,3
2309,1
2310,5
2311,4
2312,5
2313,4
2314,3
2315,0
2316,1
2317,2
2318,0
2319,3
2320,0
2321,0
2322,4
2323,2
2324,0
2325,8
2326,3
2327,4
2328,2
2329,3
2330,3
2331,8
2332,1
2333,5
2334,7
2335,8
2336,3
2337,3
2338,8
2339,4
2340,8
2341,4
2342,6
2343,3
2344,3
2345,2
2346,4
2347,7
2348,2
2349,6
2350,0
2351,4
2352,4
2353,8
2354,4
2355,4
2356,1
2357,2
2358,2
2359,8
2360,8
2361,0
2362,0
2363,2
2364,7
2365,1
2366,3
2367,0
2368,6
2369,0
2370,3
2371,0
2372,2
2373,4
2374,2
2375,1
2376,1
2377,5
2378,2
2379,6
2380,2
2381,5
2382,2
2383,6
2384,6
2385,3
2386,4
2387,3
2388,3
2389,8
2390,8
2391,7
2392,0
2393,0
2394,2
2395,3
2396,1
2397,6
2398,0
2399,3
2400,1
2401,9
2402,2
2403,3
2404,1
2405,7
2406,0
2407,1
2408,0
2409,4
2410,8
2411,4
2412,0
2413,1
2414,4
2415,0
2416,4
2417,8
2418,4
2419,2
2420,2
2421,3
2422,5
2423,0
2424,0
2425,0
2426,7
2427,4
2428,3
2429,4
2430,2
2431,3
2432,0
2433,0
2434,3
2435,1
2436,2
2437,8
2438,8
2439,0
2440,1
2441,1
2442,5
2443,7
2444,2
2445,2
2446,0
2447,2
2448,4
2449,4
2450,1
2451,0
2452,2
2453,3
2454,5
2455,5
2456,6
2457,4
2458,1
2459,4
2460,8
2461,3
2462,0
2463,3
2464,3
2465,8
2466,7
2467,0
2468,2
2469,3
2470,4
2471,4
2472,2
2473,1
2474,4
2475,6
2476,3
2477,2
2478,4
2479,0
2480,2
2481,1
2482,2
2483,8
2484,0
2485,1
2486,4
2487,4
2488,2
2489,7
2490,6
2491,1
2492,5
2493,6
2494,6
2495,4
2496,0
2497,4
2498,1
2499,2
2500,4
2501,2
2502,3
2503,2
2504,4
2505,1
2506,4
2507,0
2508,4
2509,1
2510,0
2511,0
2512,2
2513,1
2514,0
2515,2
2516,2
2517,2
2518,6
2519,0
2520,2
2521,0
2522,1
2523,0
2524,0
2525,5
2526,0
2527,3
2528,3
2529,0
2530,2
2531,2
2532,4
2533,1
2534,5
2535,4
2536,1
2537,4
2538,8
2539,4
2540,1
2541,1
2542,2
2543,0
2544,1
2545,1
2546,5
2547,0
2548,2
2549,4
2550,3
2551,3
2552,6
2553,3
2554,2
2555,8
2556,8
2557,3
2558,1
2559,2
2560,4
2561,4
2562,0
2563,3
2564,1
2565,2
2566,2
2567,0
2568,4
2569,4
2570,4
2571,2
2572,5
2573,6
2574,4
2575,1
2576,0
2577,3
2578,3
2579,0
2580,1
2581,1
2582,3
2583,1
2584,8
2585,3
2586,2
2587,2
2588,4
2589,0
2590,1
2591,9
2592,2
2593,0
2594,3
2595,0
2596,5
2597,8
2598,1
2599,4
2600,0
2601,0
2602,4
2603,8
2604,3
2605,4
2606,9
2607,0
2608,1
2609,6
2610,3
2611,3
2612,5
2613,4
2614,6
2615,8
2616,4
2617,6
2618,6
2619,2
2620,1
2621,3
2622,2
2623,1
2624,6
2625,4
2626,1
2627,4
2628,7
2629,2
2630,2
2631,6
2632,4
2633,3
2634,4
2635,4
2636,4
2637,4
2638,2
2639,2
2640,3
2641,1
2642,6
2643,2
2644,2
2645,3
2646,1
2647,3
2648,4
2649,3
2650,4
2651,1
2652,0
2653,1
2654,4
2655,0
2656,2
2657,4
2658,4
2659,0
2660,8
2661,2
2662,4
2663,0
2664,3
2665,6
2666,3
2667,4
2668,3
2669,3
2670,0
2671,2
2672,1
2673,6
2674,8
2675,4
2676,2
2677,4
2678,0
2679,1
2680,6
2681,2
2682,1
2683,8
2684,4
2685,3
2686,4
2687,1
2688,4
2689,1
2690,3
2691,0
2692,5
2693,4
2694,0
2695,4
2696,0
2697,1
2698,4
2699,9
2700,3
2701,7
2702,3
2703,0
2704,5
2705,3
2706,1
2707,4
2708,2
2709,6
2710,3
2711,7
2712,1
2713,0
2714,3
2715,1
2716,2
2717,8
2718,8
2719,6
2720,7
2721,2
2722,3
2723,2
2724,3
2725,3
2726,5
2727,0
2728,0
2729,1
2730,1
2731,6
2732,4
2733,4
2734,0
2735,1
2736,2
2737,8
2738,8
2739,5
2740,2
2741,4
2742,7
2743,8
2744,3
2745,4
2746,3
2747,0
2748,4
2749,0
2750,3
2751,4
2752,3
2753,1
2754,4
2755,2
2756,2
2757,0
2758,0
2759,1
2760,8
2761,8
2762,1
2763,1
2764,1
2765,1
2766,1
2767,3
2768,2
2769,3
2770,1
2771,0
2772,4
2773,3
2774,5
2775,0
2776,3
2777,1
2778,0
2779,6
2780,1
2781,3
2782,1
2783,1
2784,3
2785,2
2786,2
2787,6
2788,1
2789,3
2790,8
2791,3
2792,6
2793,3
2794,5
2795,1
2796,2
2797,2
2798,2
2799,4
2800,6
2801,4
2802,4
2803,4
2804,0
2805,8
2806,1
2807,0
2808,8
2809,6
2810,4
2811,8
2812,1
2813,4
2814,2
2815,4
2816,5
2817,1
2818,5
2819,1
2820,1
2821,4
2822,1
2823,0
2824,1
2825,2
2826,4
2827,4
2828,1
2829,4
2830,1
2831,8
2832,1
2833,4
2834,1
2835,0
2836,6
2837,5
2838,6
2839,0
2840,8
2841,3
2842,6
2843,1
2844,1
2845,6
2846,8
2847,0
2848,1
2849,4
2850,4
2851,2
2852,8
2853,3
2854,1
2855,0
2856,6
2857,4
2858,0
2859,5
2860,3
2861,3
2862,4
2863,0
2864,1
2865,1
2866,6
2867,0
2868,3
2869,1
2870,0
2871,1
2872,6
2873,4
2874,3
2875,4
2876,0
2877,4
2878,0
2879,3
2880,1
2881,4
2882,4
2883,2
2884,1
2885,4
2886,0
2887,9
2888,6
2889,8
2890,3
2891,8
2892,4
2893,0
2894,2
2895,7
2896,4
2897,9
2898,3
2899,1
2900,3
2901,2
2902,3
2903,1
2904,1
2905,2
2906,0
2907,0
2908,3
2909,2
2910,8
2911,1
2912,6
2913,0
2914,2
2915,3
2916,4
2917,2
2918,4
2919,2
2920,1
2921,1
2922,8
2923,4
2924,4
2925,4
2926,2
2927,4
2928,4
2929,2
2930,3
2931,1
2932,3
2933,7
2934,0
2935,3
2936,3
2937,4
2938,1
2939,5
2940,2
2941,1
2942,4
2943,3
2944,3
2945,0
2946,3
2947,7
2948,8
2949,7
2950,8
2951,4
2952,3
2953,0
2954,4
2955,5
2956,0
2957,3
2958,6
2959,1
2960,2
2961,6
2962,2
2963,3
2964,3
2965,5
2966,6
2967,4
2968,5
2969,8
2970,2
2971,2
2972,1
2973,3
2974,3
2975,9
2976,5
2977,1
2978,1
2979,1
2980,4
2981,3
2982,2
2983,1
2984,3
2985,0
2986,2
2987,4
2988,2
2989,3
2990,2
2991,2
2992,1
2993,3
2994,3
2995,1
2996,5
